-0.624,-2.502,2.064
-0.606,-2.494,2.056
-0.588,-2.462,2.024
-0.577,-2.229,1.792
-0.561,-2.229,1.792
-0.546,-2.23,1.794
-0.529,-2.246,1.81
-0.513,-2.249,1.814
-0.497,-2.248,1.814
-0.481,-2.252,1.82
-0.465,-2.253,1.822
-0.449,-2.254,1.824
-0.433,-2.252,1.824
-0.417,-2.254,1.828
-0.401,-2.256,1.832
-0.384,-2.258,1.836
-0.368,-2.258,1.838
-0.352,-2.26,1.842
-0.335,-2.261,1.846
-0.318,-2.265,1.852
-0.302,-2.264,1.854
-0.285,-2.265,1.858
-0.269,-2.264,1.86
-0.253,-2.263,1.862
-0.236,-2.263,1.866
-0.219,-2.262,1.868
-0.202,-2.264,1.874
-0.184,-2.268,1.882
-0.168,-2.268,1.886
-0.149,-2.274,1.896
-0.132,-2.273,1.9
-0.115,-2.273,1.904
-0.096,-2.278,1.914
-0.08,-2.275,1.916
-0.062,-2.274,1.92
-0.045,-2.275,1.926
-0.027,-2.274,1.93
-0.015,-2.259,1.92
0.001,-2.253,1.92
0.023,-2.265,1.938
0.082,-2.326,2.016
0.099,-2.32,2.016
1.117,-4.748,4.648
1.155,-4.732,4.648
1.361,-4.419,4.448
1.396,-4.401,4.448
1.463,-4.447,4.52
1.513,-4.457,4.552
1.583,-4.502,4.624
1.622,-4.489,4.632
1.669,-4.49,4.656
1.708,-4.477,4.664
1.747,-4.464,4.672
1.795,-4.463,4.696
1.834,-4.449,4.704
1.882,-4.448,4.728
1.925,-4.439,4.744
1.969,-4.43,4.76
2.017,-4.427,4.784
2.056,-4.411,4.792
2.095,-4.394,4.8
2.139,-4.383,4.816
2.178,-4.365,4.824
2.212,-4.341,4.824
2.265,-4.342,4.856
2.308,-4.329,4.872
2.352,-4.316,4.888
2.4,-4.309,4.912
2.444,-4.295,4.928
2.493,-4.287,4.952
2.546,-4.284,4.984
1.455,-2.033,2.62
1.469,-2.015,2.62
2.52,-1.429,3.296
2.528,-1.402,3.296
2.529,-1.372,3.288
2.537,-1.344,3.288
2.521,-1.31,3.264
2.498,-1.275,3.232
2.517,-1.25,3.244
2.512,-1.22,3.232
2.188,-1.113,2.892
2.194,-1.089,2.892
2.161,-1.055,2.852
2.158,-1.029,2.844
2.155,-1.003,2.836
2.148,-0.977,2.824
2.153,-0.953,2.824
2.169,-0.931,2.836
2.209,-0.912,2.872
2.209,-0.887,2.868
2.3,-0.875,2.956
2.323,-0.852,2.976
2.327,-0.827,2.976
2.695,-0.846,3.344
2.699,-0.817,3.344
2.698,-0.787,3.34
2.994,1.173,3.96
2.98,1.204,3.96
1.421,0.994,2.496
1.408,1.011,2.496
2.288,3.498,4.896
2.254,3.523,4.896
2.257,3.6,4.96
2.226,3.631,4.968
2.199,3.669,4.984
2.15,3.674,4.96
2.105,3.685,4.944
2.034,3.655,4.88
1.99,3.664,4.864
1.945,3.673,4.848
1.425,3.671,4.592
1.389,3.689,4.592
1.343,3.685,4.568
1.3,3.687,4.552
1.257,3.69,4.536
1.208,3.677,4.504
1.169,3.685,4.496
1.13,3.693,4.488
0.876,3.682,4.384
0.84,3.694,4.384
0.798,3.692,4.368
0.762,3.704,4.368
0.724,3.709,4.36
0.685,3.713,4.352
0.644,3.708,4.336
0.601,3.696,4.312
0.554,3.668,4.272
0.52,3.686,4.28
0.488,3.712,4.296
0.444,3.69,4.264
0.406,3.692,4.256
0.368,3.693,4.248
0.33,3.693,4.24
0.292,3.694,4.232
0.286,3.842,4.376
0.261,3.913,4.44
0.225,3.928,4.448
0.187,3.935,4.448
0.147,3.934,4.44
0.109,3.941,4.44
0.07,3.939,4.432
0.031,3.945,4.432
-1.194,4.207,4.68
-1.235,4.202,4.68
-1.297,4.064,4.552
-1.336,4.058,4.552
-1.345,3.87,4.368
-1.385,3.879,4.384
-1.43,3.912,4.424
-1.5,2.831,3.384
-1.528,2.823,3.384
-1.55,2.792,3.36
-1.567,2.745,3.32
-1.564,2.637,3.216
-1.575,2.579,3.164
-1.584,2.518,3.108
-1.573,2.399,2.992
-1.584,2.349,2.948
-1.576,2.25,2.852
-1.586,2.204,2.812
-1.593,2.155,2.768
-1.586,2.068,2.684
-1.591,2.018,2.64
-1.586,1.943,2.568
-1.596,1.909,2.54
-1.601,1.863,2.5
-1.595,1.796,2.436
-1.6,1.754,2.4
-1.596,1.695,2.344
-1.603,1.661,2.316
-1.607,1.623,2.284
-1.6,1.564,2.228
-1.605,1.531,2.2
-1.603,1.483,2.156
-1.606,1.449,2.128
-1.612,1.42,2.104
-1.605,1.369,2.056
-1.609,1.339,2.032
-1.607,1.299,1.996
-1.61,1.27,1.972
-1.614,1.244,1.952
-1.609,1.201,1.912
-1.613,1.177,1.894
-1.609,1.139,1.86
-1.611,1.112,1.838
-1.611,1.082,1.812
-1.593,0.848,1.61
-1.604,0.839,1.61
-1.611,0.803,1.586
-1.622,0.794,1.586
-1.615,0.764,1.558
-1.619,0.748,1.548
-1.623,0.731,1.538
-1.618,0.706,1.516
-1.622,0.69,1.506
-1.617,0.665,1.484
-1.62,0.649,1.474
-1.622,0.633,1.464
-1.619,0.611,1.446
-1.623,0.596,1.438
-1.619,0.575,1.42
-1.622,0.56,1.412
-1.627,0.547,1.406
-1.621,0.525,1.386
-1.623,0.51,1.378
-1.621,0.492,1.364
-1.624,0.478,1.356
-1.62,0.459,1.34
-1.623,0.446,1.334
-1.625,0.432,1.326
-1.621,0.414,1.312
-1.624,0.401,1.306
-1.627,0.389,1.3
-1.623,0.371,1.286
-1.626,0.359,1.28
-1.626,0.345,1.272
-1.627,0.331,1.264
-1.628,0.319,1.258
-1.627,0.304,1.248
-1.627,0.291,1.24
-1.625,0.276,1.23
-1.626,0.264,1.224
-1.629,0.253,1.22
-1.627,0.239,1.21
-1.629,0.228,1.206
-1.627,0.213,1.196
-1.631,0.203,1.194
-1.631,0.191,1.188
-1.63,0.178,1.18
-1.632,0.168,1.176
-1.634,0.157,1.172
-1.632,0.144,1.164
-1.633,0.133,1.16
-1.631,0.12,1.152
-1.633,0.11,1.148
-1.636,0.1,1.146
-1.633,0.087,1.138
-1.634,0.077,1.134
-1.633,0.065,1.128
-1.634,0.055,1.124
-1.636,0.045,1.122
-1.635,0.034,1.116
-1.636,0.023,1.112
-1.636,0.013,1.108
-1.636,0.002,1.104
-1.638,-0.007,1.102
-1.636,-0.019,1.096
-1.638,-0.028,1.094
-1.638,-0.039,1.09
-1.638,-0.049,1.086
-1.639,-0.058,1.084
-1.639,-0.069,1.08
-1.64,-0.078,1.078
-1.639,-0.088,1.074
-1.64,-0.098,1.072
-1.641,-0.107,1.07
-1.64,-0.118,1.066
-1.645,-0.126,1.068
-1.652,-0.134,1.072
-1.662,-0.14,1.08
-1.666,-0.149,1.082
-1.673,-0.157,1.086
-1.613,-0.29,1.0
-1.614,-0.299,1.0
-1.611,-0.308,0.996
-1.612,-0.317,0.996
-1.617,-0.325,1.0
-1.63,-0.332,1.012
-1.635,-0.341,1.016
-1.64,-0.349,1.02
-1.645,-0.358,1.024
-1.645,-0.367,1.024
-1.646,-0.376,1.024
-1.646,-0.384,1.024
-1.647,-0.393,1.024
-1.647,-0.402,1.024
-1.645,-0.411,1.022
-1.648,-0.42,1.024
-1.648,-0.429,1.024
-1.648,-0.438,1.024
-1.65,-0.447,1.026
-1.648,-0.456,1.024
-1.649,-0.465,1.026
-1.649,-0.474,1.026
-1.649,-0.483,1.026
-1.65,-0.492,1.028
-1.65,-0.501,1.028
-1.651,-0.51,1.03
-1.649,-0.519,1.028
-1.65,-0.528,1.03
-1.651,-0.537,1.032
-1.654,-0.546,1.036
-1.665,-0.557,1.048
-1.67,-0.567,1.054
-1.677,-0.577,1.062
-1.679,-0.586,1.066
-1.68,-0.596,1.068
-1.623,-0.596,1.012
-1.622,-0.605,1.012
-1.624,-0.614,1.016
-1.623,-0.623,1.016
-1.627,-0.633,1.022
-1.637,-0.644,1.034
-1.637,-0.653,1.036
-1.633,-0.662,1.034
-1.675,-0.842,1.126
-1.671,-0.851,1.126
-1.662,-0.858,1.12
-1.655,-0.865,1.116
-1.653,-0.875,1.118
-1.651,-0.885,1.12
-1.651,-0.895,1.124
-1.659,-0.91,1.138
-1.659,-0.921,1.142
-1.662,-0.933,1.15
-1.659,-0.943,1.152
-1.658,-0.954,1.156
-1.663,-0.967,1.166
-1.662,-0.978,1.17
-1.659,-0.988,1.172
-1.661,-1.001,1.18
-1.661,-1.013,1.186
-1.661,-1.025,1.192
-1.661,-1.037,1.198
-1.661,-1.049,1.204
-1.661,-1.061,1.21
-1.664,-1.076,1.22
-1.663,-1.088,1.226
-1.661,-1.099,1.23
-1.664,-1.113,1.24
-1.663,-1.126,1.246
-1.663,-1.139,1.254
-1.661,-1.151,1.258
-1.658,-1.162,1.262
-1.693,-1.259,1.348
-1.686,-1.268,1.348
-1.676,-1.29,1.354
-1.669,-1.299,1.354
-1.67,-1.316,1.366
-1.669,-1.33,1.374
-1.667,-1.345,1.382
-1.672,-1.366,1.4
-1.67,-1.38,1.408
-1.674,-1.4,1.424
-1.673,-1.416,1.434
-1.671,-1.432,1.444
-1.675,-1.454,1.462
-1.674,-1.47,1.472
-1.672,-1.486,1.482
-1.677,-1.509,1.502
-1.676,-1.527,1.514
-1.673,-1.544,1.524
-1.682,-1.573,1.552
-1.679,-1.59,1.562
-1.677,-1.608,1.574
-1.684,-1.636,1.6
-1.681,-1.655,1.612
-1.678,-1.673,1.624
-1.686,-1.704,1.652
-1.682,-1.722,1.664
-1.68,-1.742,1.678
-1.686,-1.773,1.706
-1.683,-1.793,1.72
-1.69,-1.828,1.752
-1.687,-1.848,1.766
-1.686,-1.874,1.786
-1.684,-1.898,1.804
-1.689,-1.931,1.834
-1.692,-1.963,1.862
-1.699,-2.002,1.898
-1.715,-2.056,1.952
-1.722,-2.097,1.99
-1.754,-2.179,2.076
-1.69,-2.362,2.2
-1.674,-2.371,2.2
-1.677,-2.419,2.244
-1.68,-2.468,2.288
-1.706,-2.562,2.384
-1.705,-2.607,2.424
-1.697,-2.638,2.448
-1.71,-2.716,2.524
-1.704,-2.755,2.556
-1.699,-2.797,2.592
-1.712,-2.883,2.676
-1.707,-2.929,2.716
-1.704,-2.982,2.764
-1.715,-3.073,2.852
-1.712,-3.131,2.904
-1.437,-2.504,2.22
-1.419,-2.511,2.22
-1.401,-2.517,2.22
-1.382,-2.52,2.216
-1.366,-2.534,2.224
-1.35,-2.548,2.232
-1.28,-2.584,2.244
-1.261,-2.59,2.244
-1.241,-2.591,2.24
-1.222,-2.597,2.24
-1.207,-2.613,2.252
-1.19,-2.626,2.26
-1.172,-2.635,2.264
-1.154,-2.647,2.272
-1.135,-2.652,2.272
-1.116,-2.656,2.272
-1.095,-2.653,2.264
-1.041,-4.408,3.992
-1.006,-4.412,3.992
-0.77,-2.533,2.1
-0.752,-2.534,2.1
-0.733,-2.527,2.092
-0.715,-2.524,2.088
-0.696,-2.517,2.08
-0.678,-2.513,2.076
-0.66,-2.51,2.072
-0.642,-2.502,2.064
